Title,RightAnswer,WrongAnswer1,WrongAnswer2
Name of the patient,Lizzy Parker,Tom Stevens,Lizzy Stevens
Date of birth [DOB],"[date-of-birth]","April 16, 1998","April 6, 1988"
Address,"Midsummer Bulevard 58, Düsseldorf. ","Midwinter Bulevard 58, Düsseldorf. ","Midsummer Street 58, Düsseldorf. "
Phone number,"""[phone]""","""[phone]""","""[phone]"""
Chief complaint,Head wound,Hand wound,Knee wound
Blood pressure,No issue,High,Low
Next of kin,Elisabeth Parker,Elisabeth Barker,Elisabeth Varker
Allergies,None,Pollen,Nuts
Medical history,No conditions. No surgery,"Chronic conditions, no recent surgery",Recent surgery. No chronic conditions.
Heart conditions,No history of heart condition.,History of heart condition.,Irregular heartbeats
Heart rate,90,100,110
Respiratory rate ,16,18,15
Temperature,36.5,38,39
Oxygen saturation,97%,99%,94%